Package                    Version
-------------------------- -------------
accelerate                 1.11.0
aiohappyeyeballs           2.6.1
aiohttp                    3.13.2
aiosignal                  1.4.0
anndata                    0.11.4
anyio                      4.11.0
array-api-compat           1.12.0
asttokens                  3.0.1
async-timeout              5.0.1
attrs                      25.4.0
beautifulsoup4             4.14.2
biopython                  1.86
biotite                    1.2.0
biotraj                    1.2.2
bleach                     6.2.0
Brotli                     1.2.0
cached-property            1.5.2
certifi                    2025.11.12
cffi                       2.0.0
charset-normalizer         3.4.4
cloudpathlib               0.23.0
colorama                   0.4.6
contourpy                  1.3.2
cryptography               46.0.3
cycler                     0.12.1
dataframe-image            0.1.1
decorator                  5.2.1
defusedxml                 0.7.1
dill                       0.4.0
einops                     0.8.1
esm                        3.2.1.post1
ete3                       3.1.3
exceptiongroup             1.3.0
executing                  2.2.1
fair-esm                   2.0.0
fastjsonschema             2.21.2
filelock                   3.20.0
fonttools                  4.60.1
frozenlist                 1.7.0
fsspec                     2025.10.0
gdown                      5.2.0
gmpy2                      2.2.1
h11                        0.16.0
h2                         4.3.0
h5py                       3.15.1
hf-xet                     1.2.0
hpack                      4.1.0
httpcore                   1.0.9
httpx                      0.28.1
huggingface-hub            0.36.0
hyperframe                 6.1.0
idna                       3.11
importlib_metadata         8.7.0
ipython                    8.37.0
jax                        0.6.2
jaxlib                     0.6.2
jedi                       0.19.2
Jinja2                     3.1.6
joblib                     1.5.2
jsonschema                 4.25.1
jsonschema-specifications  2025.9.1
jupyter_client             8.6.3
jupyter_core               5.9.1
jupyterlab_pygments        0.3.0
kiwisolver                 1.4.9
legacy-api-wrap            1.5
lightning                  2.5.6
lightning-utilities        0.15.2
llvmlite                   0.45.1
lxml                       6.0.2
MarkupSafe                 3.0.3
matplotlib                 3.10.8
matplotlib-inline          0.2.1
mistune                    3.1.4
ml-dtypes                  0.5.1
mpmath                     1.3.0
msgpack                    1.1.2
msgpack-numpy              0.4.8
multidict                  6.6.3
munkres                    1.1.4
natsort                    8.4.0
nbclient                   0.10.2
nbconvert                  7.16.6
nbformat                   5.10.4
networkx                   3.4.2
numba                      0.62.1
numpy                      2.2.6
nvidia-cublas-cu12         12.9.1.4
nvidia-cuda-cupti-cu12     12.9.79
nvidia-cuda-nvrtc-cu12     12.9.86
nvidia-cuda-runtime-cu12   12.9.79
nvidia-cudnn-cu12          9.10.2.21
nvidia-cufft-cu12          11.4.1.4
nvidia-cufile-cu12         1.14.1.1
nvidia-curand-cu12         10.3.10.19
nvidia-cusolver-cu12       11.7.5.82
nvidia-cusparse-cu12       12.5.10.65
nvidia-cusparselt-cu12     0.7.1
nvidia-nccl-cu12           2.27.3
nvidia-nvjitlink-cu12      12.9.86
nvidia-nvtx-cu12           12.9.79
opt_einsum                 3.4.0
optree                     0.18.0
packaging                  25.0
pandas                     2.3.3
pandocfilters              1.5.0
parso                      0.8.5
patsy                      1.0.2
pexpect                    4.9.0
pillow                     12.0.0
pip                        25.3
platformdirs               4.5.0
ply                        3.11
ProDy                      2.6.1
prompt_toolkit             3.0.52
propcache                  0.3.1
psutil                     7.1.3
ptyprocess                 0.7.0
pure_eval                  0.2.3
pybind11                   3.0.1
pybind11-global            3.0.1
pycparser                  2.22
Pygments                   2.19.2
pynndescent                0.5.13
pyOpenSSL                  25.3.0
pyparsing                  3.1.1
PyQt5                      5.15.11
PyQt5_sip                  12.17.0
pyro-api                   0.1.2
pyro-ppl                   1.9.1+ab0491a
PySide6                    6.9.3
PySocks                    1.7.1
python-dateutil            2.9.0.post0
pytorch-ignite             0.5.3
pytorch-lightning          2.5.5
pytz                       2025.2
PyYAML                     6.0.3
pyzmq                      27.1.0
referencing                0.37.0
regex                      2025.11.3
requests                   2.32.5
rpds-py                    0.29.0
safetensors                0.6.2
scanpy                     1.11.5
scikit-learn               1.7.2
scipy                      1.15.2
seaborn                    0.13.2
session-info2              0.2.3
setuptools                 80.9.0
shiboken6                  6.9.3
sip                        6.10.0
six                        1.17.0
sniffio                    1.3.1
soupsieve                  2.8
stack-data                 0.6.3
statsmodels                0.14.5
sympy                      1.14.0
tenacity                   9.1.2
threadpoolctl              3.6.0
tinycss2                   1.4.0
tokenizers                 0.21.4
toml                       0.10.2
tomli                      2.3.0
torch                      2.8.0+cu129
torchaudio                 2.8.0
torchcodec                 0.8.1
torchmetrics               1.8.2
torchtext                  0.18.0
torchvision                0.24.0
torchvision-extra-decoders 0.0.2
tornado                    6.5.2
tqdm                       4.67.1
traitlets                  5.14.3
transformers               4.48.1
triton                     3.4.0
typing_extensions          4.15.0
tzdata                     2025.2
umap-learn                 0.5.9.post2
unicodedata2               17.0.0
urllib3                    2.5.0
wcwidth                    0.2.14
webencodings               0.5.1
wheel                      0.45.1
xmltodict                  1.0.2
yarl                       1.22.0
zipp                       3.23.0
zstandard                  0.25.0
zstd                       1.5.7.2
